NAME,CATEGORY,SUBCATEGORY,ORDER,INCLUDES,IN_GENERATES,IN_COLLECTS
ACTIVE PRODUCT USE,DATASOURCE,DATASOURCE,1,,7,
BEACONS,DATASOURCE,DATASOURCE,2,,18,
CELL TOWERS,DATASOURCE,DATASOURCE,3,,19,
COOKIES,DATASOURCE,DATASOURCE,4,,1,
DEVICES,DATASOURCE,DATASOURCE,5,,5,
PUBLIC DATA SOURCES,DATASOURCE,DATASOURCE,7,,2,
THIRD PARTY APPLICATIONS,DATASOURCE,DATASOURCE,8,,3,
THIRD PARTY DATA BROKERS,DATASOURCE,DATASOURCE,6,,17,
USER PROVIDED,DATASOURCE,DATASOURCE,9,,4,
WIFI ACCESS POINTS,DATASOURCE,DATASOURCE,10,,22,
ACCOUNT SECURITY,PURPOSE,SAFETY AND SECURITY,1,"ACCOUNT SECURITY, ANTI-FRAUD, DETECT MALWARE, VERIFY ACTIVITY, VERIFY IDENTITY, FACIAL RECOGNITION",,81
ADVERTISING,PURPOSE,ADVERTISING,2,"IMPROVE ADS, MEASURE AD PERFORMANCE, PERSONALIZE ADS, PROVIDE ADS, SPONSORED CONTENT, THIRD PARTY ADVERTISING",,82
ANALYTICS,PURPOSE,ANALYTICS,3,"ALGORITHMS, MEASURE PERFORMANCE, PROCESSING SEARCH TERMS",,83
ANY PURPOSE,PURPOSE,ANY PURPOSE,4,ANY PURPOSE,,96
COMPANY OPERATIONS,PURPOSE,OPERATIONS,5,"AUDITING, CONNECTING ACROSS PRODUCTS/DEVICES, CUSTOMER SERVICE, FINANCIAL TRANSACTIONS, LEGAL COMPLIANCE, MAINTAINING PRODUCTS/SERVICES, TRACKING OUTAGES",,84
IMPROVE PRODUCTS,PURPOSE,ANALYTICS,6,"IMPROVE APPLICATIONS, IMPROVE CONTENT, IMPROVE PRODUCTS/SERVICES, IMPROVE STORES",,85
LEARN USERS' BEHAVIOR,PURPOSE,ANALYTICS,7,"LEARN FROM USERS, UNDERSTAND CUSTOMER BEHAVIOR",,86
LEGAL COMPLIANCE,PURPOSE,THIRD PARTY,8,"LAW ENFORCEMENT REQUESTS, ",,87
LOCATION-BASED SERVICES,PURPOSE,OPERATIONS,9,"DELIVER PURCHASES, DIRECTIONS, NEARBY RECOMMENDATIONS",,88
PERSONALIZE CONTENT,PURPOSE,ANALYTICS,10,PERSONALIZE CONTENT,,89
PERSONALIZE PRODUCTS,PURPOSE,ANALYTICS,11,"CUSTOMIZE SEARCH RESULTS, PERSONAILZE PRODUCTS/SERVICES",,90
PRODUCT SAFETY,PURPOSE,SAFETY AND SECURITY,12,"DETECT SUSPICIOUS CONTENT, DETECT/PREVENT SPAM, INVESTIGATE VIOLATIONS, LOSS PREVENTION, NETWORK SECURITY, PREVENT HARM, PROTECT SERVICES, PROTECT USERS/PUBLIC",,91
PROTECT COMPANY,PURPOSE,SAFETY AND SECURITY,13,PROTECT COMPANY,,92
PROVIDE SERVICES,PURPOSE,OPERATIONS,14,"APPLICATIONS, PROVIDE CONTENT, PROVIDE FEATURES, PROVIDE PRODUCTS, PROVIDE SEARCH RESULTS, PROVIDE SERVICES, PURCHASES, SUGGESTIONS/RECOMMENDATIONS, FACIAL RECOGNITION",,1
RESEARCH AND DEVELOPMENT,PURPOSE,RESEARCH AND DEVELOPMENT,15,"NEW PRODUCTS/SERVICES, RESEARCH AND INNOVATE FOR SOCIAL GOOD, SURVEYS, TECHNOLOGICAL ADVANCEMENT, TEST PRODUCTS/SERVICES",,80
SERVICES FOR EXTERNAL BUSINESSES,PURPOSE,THIRD PARTY,16,"FULFILLMENT, HELP ADVERTISERS, TECHNICAL SERVICES",,4
THIRD PARTY,PURPOSE,THIRD PARTY,17,"ADVERTISERS, AFFILIATED BUSINESSES AND PARTNERS, APIS, THIRD PARTY APPLICATIONS, CONTENT CREATORS, DATA PROVIDERS, DOMAIN ADMINISTRATORS, GOVERNMENT AND LAW ENFORCEMENT, MEASUREMENT PARTNERS, MERCHANTS/VENDORS, NEW OWNER, REGULATORS, RESEARCHERS/ACADEMICS, SERVICE PROVIDERS/CARRIERS, WEBSITES",,2
ACCOUNT INFORMATION,TYPE OF DATA,PERSONAL DATA,1,"ACCOUNTS INFORMATION, OTHER ACCOUTNS",1,37
APP INFORMATION,TYPE OF DATA,BEHAVIOR ON DEVICE,2,"USE OF OTHER APPLICATION, APP NAMES, APP TYPES",5,1
BEHAVIOR ON DEVICES,TYPE OF DATA,BEHAVIOR ON DEVICE,3,"BEHAVIORS ON DEVICE, BROWSER DATA, REFERRER URL, SESSION INFORMATION, WINDOW PLACEMENT, OTHER DEVICE USE",7,5
BIOMETRICS,TYPE OF DATA,PERSONAL DATA,4,"FACIAL BIOMETRICS, FINGERPRINTS",10,10
CALL/MESSAGE METADATA,TYPE OF DATA,BEHAVIOR ON DEVICE,5,"CALLING PARTY NUMBER, RECEIVING PARTY NUMBER, FORWARDING NUMBERS, TIME OF CALLS, DATE OF CALLS, TIME OF MESSAGES, DATE OF MESSAGES, DURATION OF CALLS, ROUTING INFORMATION, TYPES OF CALLS",12,530
CAMERA INFORMATION,TYPE OF DATA,DEVICE INFO,6,"CAMERA SETTINGS, CAMERA TYPE",14,25
CONTACTS' INFORMATION,TYPE OF DATA,PERSONAL DATA,7,CONTACTS INFORMATION,15,62
CREDIT HISTORY,TYPE OF DATA,PERSONAL DATA,8,CREDIT HISTORY,17,46
CURRENT LOCATION,TYPE OF DATA,LOCATION FROM DEVICE,9,CURRENT LOCATION,18,18
DATE OF BIRTH,TYPE OF DATA,PERSONAL DATA,10,DATE OF BIRTH,23,36
DEMOGRAPHICS,TYPE OF DATA,NON-PERSONAL DATA,11,DEMOGRAPHICS,24,8
DEVICE IDENTIFIERS,TYPE OF DATA,DEVICE INFO,12,"APP IDS, DEVICE IDS , FAMILY DEVICE IDS ",29,35
